id;agent_id;costo;funcion;nombre;tipo
60;15;150 créditos (forma astral) / 7 puntos de definitiva;activa (X) para entrar en Forma astral y poder colocar estrellas Las estrellas se pueden reactivar más tarde para transformarlas en un Pulso nova, una Nebulosa o un Pozo gravitatorio Cuando Separación cósmica está cargada, dispara en Forma astral para empezar a apuntar y, a continuación, usa el disparo para elegir dos ubicaciones Se creará una Separación cósmica infinita que conecte los dos puntos Separación cósmica bloquea las balas y atenúa en gran medida los sonidos;Forma astral / Separación cósmica;definitiva
61;16;250;una granada cegadora La granada cegadora explota después de un breve periodo de tiempo tras lanzarla y ciega a todos en la línea de visión;Memoria/Flash;básica
62;16;gratuita;una cuchilla de supresión lista para lanzar La cuchilla se pega contra la primera superficie que toca, luego explota y suprime a cualquier oponente que se encuentre en el radio de la explosión;Punto/Cero;firma
63;16;300;un fragmento explosivo que se puede disparar para lanzar El fragmento se pega al suelo y explota varias veces, lo que inflige daño casi mortal en el centro con cada explosión;Frag/Mentación;básica
64;16;7 puntos de definitiva;se sobrecarga al instante con energía de radianita polarizada que le da poder a KAY/O y causa que grandes pulsos de energía emanen desde su ubicación Los enemigos impactados por dichos pulsos quedan suprimidos durante un breve momento;Null/CMD;definitiva
65;17;150;actívala para equipar una pistola pesada Utiliza el botón de modo de disparo alternativo para apuntar con la mira;Cazador de cabezas;básica
66;17;gratuita;coloca dos anclajes de teleportación Mientras estén en el suelo y al alcance, reactiva la habilidad para teleportarte rápidamente al otro anclaje Los anclajes se pueden recoger para volver a colocarlos;Rendez-Vous;firma
67;17;150;coloca una trampa que rastrea a enemigos Cuando un enemigo visible entra en el alcance, la trampa inicia una cuenta atrás y, a continuación, desestabiliza el terreno a su alrededor, lo que crea un campo persistente que ralentiza a los jugadores que se encuentren en su interior; Marca registrada;básica
68;17;7 puntos de ulti;actívala para sacar un poderoso rifle de francotirador personalizado que mata a los enemigos con cualquier impacto directo Matar a un enemigo genera un campo persistente que ralentiza a los jugadores que se encuentren en su interior;Tour de force;definitiva
69;18;200;lanza instantáneamente un rayo de energía que rebota una vez Al golpear cada superficie, el rayo electrifica el suelo bajo ella con una explosión aturdidora;Explosión de relé;básica
70;18;gratuita;canaliza instantáneamente el poder de Neon para aumentar su velocidad Cuando esté cargada, utilizad el disparo alternativo para activar un deslizador eléctrico La carga del deslizador se reinicia con cada dos asesinatos; A toda máquina;firma
71;18;300;dispara dos líneas de energía hacia delante por el suelo Dichas líneas se desplazan una corta distancia o hasta chocar contra algún obstáculo Entonces, las líneas se alzan para convertirse en muros de energía estática que bloquean la visión e infligen daño a los enemigos que los atraviesan;Carril rápido;básica
72;18;7 puntos de definitiva;Neon desata todo su poder y velocidad durante un breve periodo de tiempo Disparad para canalizar su poder en un mortífero rayo móvil y preciso Su duración se reinicia con cada asesinato;Sobrecarga;definitiva
73;19;200;equipa un orbe de tinta de las pesadillas Puede disparar el orbe para hacerlo caer en picado al suelo después de un tiempo determinado Al impactar la tinta explotará y creará una zona en la que los enemigos que queden atrapados en ella no podrán escapar por medios normales;Capturar;básica
74;19;gratuita; equipa una entidad de las pesadillas Puede disparar el orbe para hacerlo caer en picado al suelo después de un tiempo determinado Al impactar se convertirá en un ente de las pesadillas que revelará la ubicación de los enemigos en su línea de visión Los enemigos pueden destruir esta entidad;Atormentar;firma
75;19;250;te equipas con una Acechadora que puedes lanzar en línea recta La Acechadora se enfocará en cualquier enemigo o rastro en su cono de visión frontal y lo perseguirá y ofuscará si lo alcanza;Acechadora;básica
76;19;7 puntos de definitiva;Fade se equipa con el poder del Miedo Esto le permite lanzar una onda de energía de las pesadillas que puede atravesar paredes La energía crea un rastro hacia el oponente, además de ensordecerlo y debilitarlo;Anochecer;definitiva
77;20;350;equipa una esfera de agua protectora Puedes lanzarla de forma estándar o alternar el modo de disparo para lanzarla por debajo del hombro Al impactar contra el suelo, genera un escudo de agua que bloquea las balas;Cala;básica
78;20;gratuita;equipa una pared de agua Puedes dispararla para lanzarla hacia adelante por el suelo Si mantienes pulsado puedes guiar el agua en la dirección de la mira, atravesando los obstáculos del terreno y creando una pared por todo el recorrido Alterna el modo de disparo mientras trazas la pared para acabarla antes de tiempo Los jugadores golpeados se ven ralentizados;Marea alta;firma
79;20;150;equipa una ola de agua Dispara para enviarla hacia delante y hacer que atraviese las paredes Vuelve a usarla para detener la ola Los jugadores golpeados se ven ralentizados;Cascada;básica
80;20;7 puntos de definitiva;equipas todo el poder de tu artefacto Dispara para invocar un géiser que nace del suelo Los enemigos de la zona serán objetivo de varios ataques del géiser Los jugadores que se vean atrapados por un impacto quedan aturdidos; Ajuste de cuentas;definitiva
